247,11,1170,False,What do I have to do to get a little privacy?
248,2,1172,False,"Oh, no."
249,1,1173,False,No!
250,1,1174,False,No!
251,7,1181,False,What are you doing in my swamp?
252,6,1187,False,"All right, get out of here."
253,5,1192,False,"All of you, move it!"
254,2,1194,False,Come on!
255,2,1196,False,Let's go!
256,2,1198,False,Hurry up!
257,2,1200,False,Hurry up!
258,1,1201,False,Hey!
259,1,1202,False,Quickly.
260,2,1204,False,Come on!
261,2,1206,False,"No, no!"
262,2,1208,False,"No, no."
263,2,1210,False,Not there.
264,2,1212,False,Not there.
265,1,1213,False,Oh!
266,5,1218,False,"Hey, don't look at me."
267,4,1222,False,I didn't invite them.
268,6,1228,False,"Oh, gosh, no one invited us."
269,1,1229,False,What?
270,6,1235,False,We were forced to come here.
271,2,1237,False,By who?
272,2,1239,False,Lord Farquaad.
273,10,1249,False,He huffed and he puffed and hesigned an eviction notice.
274,2,1251,False,All right.
275,7,1258,False,Who knows where this Farquaad guy is?
276,3,1261,False,"Oh, I do."
277,5,1266,False,I know where he is.
278,8,1274,False,Does anyone else know where to find him?
279,3,1277,False,Anyone at all?
280,1,1278,False,Me!
281,1,1279,False,Me!
282,1,1280,False,Anyone?
283,1,1281,False,Oh!
284,3,1284,False,"Oh, pick me!"
285,3,1287,False,"Oh, I know!"
286,2,1289,False,I know!
287,2,1291,False,"Me, me!"
288,2,1293,False,"Okay, fine."
289,5,1298,False,"Attention, all fairy tale things."
290,4,1302,False,Do not get comfortable.
291,6,1308,False,Your welcome is officially worn out.
292,23,1331,False,"In fact, I'm gonna see this guy Farquaad right now and get you all off my land and back where you came from!"
293,8,1339,False,"Then the crowd goes wild, clapping and cheering."
294,1,1340,False,Oh!
295,1,1341,False,You!
296,4,1345,False,You're comin' with me.
297,9,1354,False,"All right, that's what I like to hear, man."
298,6,1360,True,"Shrek and Donkey, two stalwart friends,"
299,6,1366,False,off on a whirlwind big-city adventure.
300,3,1369,False,I love it!
301,4,1373,False,On the road again.
302,5,1378,True,"Sing it with me, Shrek."
303,9,1387,False,I can't wait to get on the road again.
304,6,1393,False,What did I say about singing?
305,3,1396,False,Can I whistle?
306,1,1397,False,No.
307,4,1401,False,Can I hum it?
308,4,1405,False,"All right, hum it."
309,2,1407,False,That's enough.
310,4,1411,False,He's ready to talk.
311,8,1419,False,"Run, run, run, as fast as you can."
312,4,1423,False,You can't catch me.
313,4,1427,False,I'm the gingerbread man.
314,4,1431,False,You are a monster.
315,5,1436,False,I'm not the monster here.
316,2,1438,False,You are.
317,13,1451,False,"You and the rest of that fairy tale trash, poisoning my perfect world."
318,3,1454,False,"Now, tell me!"
319,4,1458,False,Where are the others?
320,2,1460,False,Eat me!
321,8,1468,False,I've tried to be fair to you creatures.
322,7,1475,False,Now my patience has reached its end!
323,4,1479,False,Tell me or I'll
324,5,1484,False,"No, no, not the buttons."
325,4,1488,False,Not my gumdrop buttons.
326,3,1491,False,All right then.
327,3,1494,False,Who's hiding them?
328,4,1498,False,"Okay, I'll tell you."
329,6,1504,False,Do you know the muffin man?
330,3,1507,False,The muffin man?
331,3,1510,False,The muffin man.
332,11,1521,False,"Yes, I know the muffin man, who lives on Drury Lane?"
333,7,1528,False,"Well, she's married to the muffin man."
334,3,1531,False,The muffin man?
335,3,1534,False,The muffin man!
336,6,1540,False,She's married to the muffin man.
337,2,1542,False,My lord!
338,3,1545,False,We found it.
339,6,1551,False,Then what are you waiting for?
340,3,1554,False,Bring it in.
341,1,1555,False,Ahhhh
342,2,1557,False,Magic mirror
343,4,1561,False,Don't tell him anything!
344,1,1562,False,No!
345,1,1563,False,Evening.
346,5,1568,False,"Mirror, mirror on the wall."
347,10,1578,False,Is this not the most perfect kingdom of them all?
348,6,1584,False,"Well, technically you're not a king."
349,2,1586,False,"Uh, Thelonius."
350,3,1589,False,You were saying?
351,9,1598,False,What I mean is you're not a king yet.
352,5,1603,False,But you can become one.
353,9,1612,False,All you have to do is marry a princess.
354,2,1614,False,Go on.
355,18,1632,False,"So, just sit back and relax, my lord, because it's time for you to meet today's eligible bachelorettes."
356,4,1636,False,And here they are!
357,14,1650,False,"Bachelorette number one is a mentally abused shut-in from a kingdom far, far away."
358,7,1657,False,She likes sushi and hot tubbing anytime.
359,11,1668,False,Her hobbies include cooking and cleaning for her two evil sisters.
360,3,1671,False,Please welcome Cinderella.
361,12,1683,False,Bachelorette number two is a cape-wearing girl from the land of fancy.
362,10,1693,False,"Although she lives with seven other men, she's not easy."
363,15,1708,False,"Just kiss her dead, frozen lips and find out what a live wire she is."
364,2,1710,False,Come on.
365,6,1716,False,Give it up for Snow White!
366,22,1738,False,"And last, but certainly not least, bachelorette number three is a fiery redhead from a dragon-guarded castle surrounded by hot boiling lava!"
367,7,1745,False,But don't let that cool you off.
368,14,1759,False,She's a loaded pistol who likes pina coladas and getting caught in the rain.
369,6,1765,False,"Yours for the rescuing, Princess Fiona!"
370,14,1779,False,"So will it be bachelorette number one, bachelorette number two or bachelorette number three?"
371,1,1780,False,Two!
372,1,1781,False,Two!
373,1,1782,False,Three!
374,1,1783,False,Three!
375,1,1784,False,Two!
376,1,1785,False,Two!
377,1,1786,False,Three!
378,1,1787,False,Three?
379,1,1788,False,One?
380,1,1789,False,Three?
381,1,1790,False,Three!
382,5,1795,False,"Pick number three, my lord!"
383,5,1800,False,"Okay, okay, uh, number three!"
384,6,1806,False,"Lord Farquaad, you've chosen Princess Fiona!"
385,2,1808,False,Princess Fiona.
386,2,1810,False,She's perfect.
387,12,1822,False,All I have to do is just find someone who can go
388,12,1834,False,But I probably should mention the little thing that happens at night.
389,3,1837,False,I'll do it.
390,4,1841,False,"Yes, but after sunset"
391,1,1842,False,Silence!
392,16,1858,False,"I will make this Princess Fiona my queen, and DuLoc will finally have the perfect king!"
393,5,1863,False,"Captain, assemble your finest men."
394,6,1869,False,We're going to have a tournament.
395,3,1872,False,But that's it.
396,4,1876,False,That's it right there.
397,2,1878,False,That's DuLoc.
398,6,1884,False,I told ya I'd find it.
399,7,1891,False,"So, that must be Lord Farquaad's castle."
400,1,1892,False,Uh-huh.
401,3,1895,False,That's the place.
402,8,1903,False,Do you think maybe he's compensating for something?
403,2,1905,False,"Hey, wait."
404,3,1908,True,"Wait up, Shrek."
405,2,1910,False,"Hurry, darling."
406,2,1912,False,We're late.
407,1,1913,False,Hurry.
408,2,1915,False,"Hey, you!"
409,3,1918,False,Wait a second.
410,6,1924,False,"Look, I'm not gonna eat you."
411,10,1934,False,I just - - I just - - It's quiet.
412,2,1936,False,Too quiet.
413,3,1939,False,Where is everybody?
414,4,1943,False,"Hey, look at this!"
415,7,1950,False,Welcome to DuLoc such a perfect town!
416,5,1955,False,Here we have some rules.
417,5,1960,False,Let us lay them down.
418,11,1971,False,"Don't make waves, stay in line and we'll get along fine!"
419,5,1976,False,DuLoc is a perfect place!
420,6,1982,False,Please keep off of the grass!
421,15,1997,False,"Shine your shoes, wipe your face, DuLoc is, DuLoc is, DuLoc is a perfect place."
422,1,1998,False,Wow!
423,4,2002,False,Let's do that again!
424,1,2003,False,No.
425,1,2004,False,no.
426,4,2008,False,"no, no, no, no."
427,2,2010,False,Brave knights.
428,10,2020,False,You are the best and brightest in all the land.
429,7,2027,False,Today one of you shall prove himself
430,2,2029,False,All right.
431,9,2038,False,You're going the right way for a smacked bottom.
432,3,2041,False,Sorry about that.
433,11,2052,False,"That champion shall have the honor -- no, no - -"
434,18,2070,False,the privilege to go forth and rescue the lovely Princess Fiona from the fiery keep of the dragon.
435,21,2091,False,"If for any reason the winner is unsuccessful, the first runner-up will take his place and so on and so forth."
436,14,2105,False,"Some of you may die, but it’s a sacrifice I am willing to make."
437,4,2109,False,Let the tournament begin!
438,1,2110,False,Oh!
439,3,2113,False,What is that?
440,3,2116,False,"Ugh, it's hideous!"
441,5,2121,False,"Ah, that's not very nice."
442,4,2125,False,It's just a donkey.
443,1,2126,False,Indeed.
444,3,2129,False,"Knights, new plan!"
445,10,2139,False,The one who kills the ogre will be named champion!
446,2,2141,False,Have him!
447,2,2143,False,Get him!
448,2,2145,False,"Oh, hey!"
449,3,2148,False,Now come on!
450,3,2151,False,Hang on now.
451,2,2153,False,Go ahead!
452,2,2155,False,Get him!
453,8,2163,False,Can't we just settle this over a pint?
454,3,2166,False,Kill the beast!
455,1,2167,False,No?
456,3,2170,False,All right then.
457,2,2172,False,Come on!
458,4,2176,True,"Hey, Shrek, tag me!"
459,2,2178,False,Tag me!
460,1,2179,False,Yeah!
461,2,2181,False,The chair!
462,4,2185,False,Give him the chair!
463,2,2187,False,"Oh, yeah!"
464,1,2188,False,Ah!
465,1,2189,False,Ah!
466,2,2191,False,Thank you!
467,4,2195,False,Thank you very much!
468,4,2199,False,I'm here till Thursday.
469,3,2202,False,Try the veal!
470,2,2204,False,"Ha, ha!"
471,6,2210,False,"Shall I give the order, sir?"
472,6,2216,False,"No, I have a better idea."
473,8,2224,False,"People of DuLoc, I give you our champion!"
474,1,2225,False,What?
475,2,2227,False,"Congratulations, ogre."
476,12,2239,False,You're won the honor of embarking on a great and noble quest.
477,1,2240,False,Quest?
478,12,2252,False,"I'm already in a quest, a quest to get my swamp back."
479,2,2254,False,Your swamp?
480,3,2257,False,"Yeah, my swamp!"
481,7,2264,False,Where you dumped those fairy tale creatures!
482,1,2265,False,Indeed.
483,3,2268,False,"All right, ogre."
484,5,2273,False,I'll make you a deal.
485,13,2286,False,"Go on this quest for me, and I'll give you your swamp back."
486,5,2291,False,Exactly the way it was?
487,6,2297,False,Down to the last slime-covered toadstool.
488,3,2300,False,And the squatters?
489,4,2304,False,As good as gone.
490,4,2308,False,What kind of quest?
491,5,2313,False,Let me get this straight.
492,35,2348,False,You're gonna go fight a dragon and rescue a princess just so Farquaad will give you back a swamp which you only don't have because he filled it full of freaks in the first place.
493,4,2352,False,Is that about right?
494,10,2362,False,"You know, maybe there's a good reason donkeys shouldn't talk."
495,4,2366,False,I don't get it.
496,12,2378,False,Why don't you just pull some of that ogre stuff on him?
497,18,2396,False,"Throttle him, lay siege to his fortress, grind his bones to make your bread, the whole ogre trip."
498,4,2400,False,"Oh, I know what."
499,26,2426,False,"Maybe I could have decapitated an entire village and put their heads on a pike, gotten a knife, cut open their spleen and drink their fluids."
500,6,2432,False,Does that sound good to you?
501,5,2437,False,"Uh, no, not really, no."
502,12,2449,False,"For your information, there's a lot more to ogres than people think."
503,1,2450,False,Example?
504,1,2451,False,Example?
505,6,2457,False,"Okay, um, ogres are like onions."
506,2,2459,False,They stink?
507,4,2463,False,Yes - - No!
508,4,2467,False,They make you cry?
509,1,2468,False,No!
510,15,2483,False,"You leave them in the sun, they get all brown, start sproutin' little white hairs."
511,1,2484,False,No!
512,1,2485,False,Layers!
513,3,2488,False,Onions have layers.
514,3,2491,False,Ogres have layers!
515,3,2494,False,Onions have layers.
516,3,2497,False,You get it?
517,4,2501,False,We both have layers.
518,5,2506,False,"Oh, you both have layers."
519,1,2507,False,Oh.
520,6,2513,False,"You know, not everybody likes onions."
521,1,2514,False,Cake!
522,3,2517,False,Everybody loves cakes!
523,3,2520,False,Cakes have layers.
524,6,2526,False,I don't care what everyone likes.
525,5,2531,False,Ogres are not like cakes.
526,6,2537,False,You know what else everybody likes?
527,1,2538,False,Parfaits.
528,21,2559,False,"Have you ever met a person, you say, ""Let's get some parfait,"" they say, ""Hell no, I don't like no parfait""?"
529,3,2562,False,Parfaits are delicious.
530,1,2563,False,No!
531,7,2570,False,"You dense, irritating, miniature beast of burden!"
532,4,2574,False,Ogres are like onions!
533,3,2577,False,End of story.
534,1,2578,False,Bye-bye.
535,3,2581,False,See ya later.
536,12,2593,False,Parfaits may be the most delicious thing on the whole damn planet.
537,8,2601,False,"You know, I think I preferred your humming."
538,7,2608,False,Do you have a tissue or something?
539,4,2612,False,I'm making a mess.
540,8,2620,False,Just the word parfait make me start slobbering.
541,1,2621,False,Ohh!
542,1,2622,True,Shrek!
543,4,2626,False,Did you do that?
544,10,2636,False,You gotta warn somebody before you just crack one off.
545,6,2642,False,My mouth was open and everything.
546,10,2652,False,"Believe me, Donkey, if it was me, you'd be dead."
547,2,2654,False,It's brimstone.
548,5,2659,False,We must be getting close.
549,3,2662,False,"Yeah, right, brimstone."
550,7,2669,False,Don't be talking about it's the brimstone.
551,5,2674,False,I know what I smell.
552,4,2678,False,It wasn't no brimstone.
553,7,2685,False,It didn't come off no stone neither.
554,9,2694,False,"Sure, it's big enough, but look at the location."
555,2,2696,True,"Uh, Shrek?"
556,8,2704,False,"Uh, remember when you said ogres have layers?"
557,2,2706,False,"Oh, aye."
558,10,2716,False,"Well, I have a bit of a confession to make."
559,4,2720,False,Donkeys don't have layers.
560,10,2730,False,We wear our fear right out there on our sleeves.
561,3,2733,False,Wait a second.
562,4,2737,False,Donkeys don't have sleeves.
563,5,2742,False,You know what I mean.
564,8,2750,False,You can't tell me you're afraid of heights.
565,18,2768,False,"No, I'm just a little uncomfortable about being on a rickety bridge over a boiling like of lava!"
566,3,2771,False,"Come on, Donkey."
567,6,2777,False,"I'm right here beside ya, okay?"
568,16,2793,False,"For emotional support, we’ll just tackle this thing together one little baby step at a time."
569,1,2794,False,Really?
570,2,2796,False,"Really, really."
571,8,2804,False,"Okay, that makes me feel so much better."
572,3,2807,False,Just keep moving.
573,4,2811,False,And don't look down.
574,4,2815,False,"Okay, don't look down."
575,3,2818,False,Don't look down.
576,3,2821,False,Don't look down.
577,3,2824,False,Keep on moving.
578,3,2827,False,Don't look down.
579,1,2828,True,Shrek!
580,3,2831,False,I'm lookin' down!
581,6,2837,False,"Oh, God, I can't do this!"
582,5,2842,False,"Just let me off, please!"
583,4,2846,False,But you're already halfway.
584,7,2853,False,But I know that half is safe!
585,2,2855,False,"Okay, fine."
586,6,2861,False,I don't have time for this.
587,3,2864,False,You go back.
588,2,2866,True,"Shrek, no!"
589,1,2867,False,Wait!
590,11,2878,False,"Just, Donkey - - Let's have a dance then, shall we?"
591,3,2881,False,Don't do that!
592,3,2884,False,"Oh, I'm sorry."
593,2,2886,False,Do what?
594,2,2888,False,"Oh, this?"
595,2,2890,False,"Yes, that!"
596,1,2891,False,Yes?
597,3,2894,False,"Yes, do it."
598,1,2895,False,Okay.
599,2,2897,True,"No, Shrek!"
600,1,2898,False,No!
601,2,2900,False,Stop it!
602,4,2904,False,You said do it!
603,3,2907,False,I'm doin' it.
604,3,2910,False,I'm gonna die.
605,3,2913,False,I'm gonna die.
606,4,2917,True,"Shrek, I'm gonna die."
607,3,2920,False,"That'll do, Donkey."
608,2,2922,False,That'll do.
609,1,2923,False,Cool.
610,7,2930,False,So where is this fire-breathing pain-in-the-neck anyway?
611,7,2937,False,"Inside, waiting for us to rescue her."
612,7,2944,True,"I was talkin' about the dragon, Shrek."
613,2,2946,False,You afraid?
614,1,2947,False,No.
615,1,2948,False,But
616,1,2949,False,Shh.
617,1,2950,False,Oh!
618,2,2952,False,"Ah, good."
619,2,2954,False,Me neither.
620,7,2961,False,'Cause there's nothin' wrong with bein' afraid.
621,8,2969,False,Fear's a sensible response to an unfamiliar situation.
622,6,2975,False,"Unfamiliar dangerous situation, I might add."
623,30,3005,False,"With a dragon that breathes fire and eats knights and breathes fire, it sure doesn't mean you're a coward if you're a little scared, do you know what I mean?"
624,7,3012,False,I sure as heck ain't no coward.
625,3,3015,False,I know that.
626,4,3019,False,"Donkey, two things, okay?"
627,2,3021,False,Shut up.
628,12,3033,False,Now go over there and see if you can find any stairs.
629,1,3034,False,Stairs?
630,8,3042,False,I thought we was lookin' for the princess.
631,15,3057,False,The princess will be up the stairs in the highest room in the tallest tower.
632,7,3064,False,What makes you think she'll be there?
633,7,3071,False,I read it in a book once.
634,1,3072,False,Cool.
635,4,3076,False,You handle the dragon.
636,4,3080,False,I'll handle the stairs.
637,4,3084,False,I'll find those stairs.
638,5,3089,False,I'll whip their butt too.
639,8,3097,False,Those stairs won't know which way they're goin'.
640,5,3102,False,I'm gonna take drastic steps.
641,5,3107,False,Kick it to the curb.
642,4,3111,False,Don't mess with me.
643,4,3115,False,I’m the stair master.
644,4,3119,False,I've mastered the stairs.
645,10,3129,False,"I wish I had a step right here, right here."
646,5,3134,False,I'd step all over it.
647,12,3146,False,"Well, at least we know where the princess is, but where's the"
648,1,3147,False,Dragon!
649,3,3150,False,"Donkey, look out!"
650,2,3152,False,Got ya!
651,1,3153,False,Oh!
652,1,3154,False,Aah!
653,1,3155,False,Aah!
654,1,3156,False,No.
655,3,3159,False,"Oh, no, no!"
656,6,3165,False,"Oh, what large teeth you have."
657,5,3170,False,"I mean white, sparkling teeth."
658,24,3194,False,"I know you probably hear this all time from your food, but you must bleach, 'cause that is one dazzling smile you got there."
659,8,3202,False,Do I detect a hint of minty freshness?
660,5,3207,False,And you know what else?
661,7,3214,False,You're - - You're a girl dragon!
662,2,3216,False,"Oh, sure!"
663,8,3224,False,"I mean, of course you're a girl dragon"
664,7,3231,False,cos you're just reeking of feminine beauty.
665,5,3236,False,What's the matter with you?
666,6,3242,False,You got something in your eye?
667,1,3243,False,Ohh.
668,1,3244,False,Oh.
669,1,3245,False,Oh.
670,31,3276,True,"Man, I'd really love to stay, but you know, I'm, uh I'm an asthmatic, and I don't know if it'd work out if you're gonna blow smoke rings and stuff Shrek!"
671,2,3278,False,"Ahhh, no!"
672,1,3279,True,Shrek!
673,1,3280,True,Shrek!
674,1,3281,True,Shrek!
675,1,3282,False,Oh!
676,1,3283,False,Oh!
677,2,3285,False,Wake up!
678,1,3286,False,What?
679,4,3290,False,Are you Princess Fiona?
680,11,3301,False,"I am, awaiting a knight so bold as to rescue me."
681,3,3304,False,"Oh, that's nice."
682,3,3307,False,Now let's go!
683,4,3311,False,"But wait, Sir Knight."
684,5,3316,False,This be-ith our first meeting.
685,8,3324,False,"Should it not be a wonderful, romantic moment?"
686,3,3327,False,"Yeah, sorry, lady."
687,3,3330,False,There's no time.
688,2,3332,False,"Hey, wait."
689,4,3336,False,What are you doing?
690,20,3356,False,"You know, you should sweep me off my feet out yonder window and down a rope onto your valiant steed."
691,11,3367,False,"You've had a lot of time to plan this, haven't you?"
692,1,3368,False,Mm-hmm.
693,7,3375,False,But we have to savor this moment!
694,8,3383,False,You could recite an epic poem for me.
695,2,3385,False,A ballad?
696,2,3387,False,A sonnet!
697,2,3389,False,A limerick?
698,2,3391,False,Or something!
699,4,3395,False,I don't think so.
700,10,3405,False,Can I at least know the name of my champion?
701,2,3407,True,"Uh, Shrek."
702,2,3409,True,Sir Shrek.
703,13,3422,False,I pray that you take this favor as a token of my gratitude.
704,1,3423,False,Thanks!
705,5,3428,False,You didn't slay the dragon?
